,Mkt-RF,SMB,HML,RMW,CMA,RF,SMALL LoBM,ME1 BM2,ME1 BM3,ME1 BM4,SMALL HiBM,ME2 BM1,ME2 BM2,ME2 BM3,ME2 BM4,ME2 BM5,ME3 BM1,ME3 BM2,ME3 BM3,ME3 BM4,ME3 BM5,ME4 BM1,ME4 BM2,ME4 BM3,ME4 BM4,ME4 BM5,BIG LoBM,ME5 BM2,ME5 BM3,ME5 BM4,BIG HiBM
196307,-0.39,-0.47,-0.83,0.64,-1.15,0.27,1.1234,-0.1481,0.5563,0.1097,-1.3212,-1.8721,0.2945,-0.8445,-1.9644,-1.1889,-2.3295,-1.3042,-0.7967,-2.2305,-1.7984,-0.8456,-1.7052,-2.0042,-1.6657,-1.8567,0.1401,0.4524,1.2557,-0.429,-1.1026
196308,5.07,-0.78,1.67,0.34,-0.4,0.25,4.2429,1.4831,1.3214,2.3701,4.6745,5.3983,4.6462,4.3639,4.4188,8.2329,5.2577,5.0255,5.4633,4.8264,5.1541,5.3965,4.7614,6.2068,7.5619,5.3469,5.771,4.223,4.7487,8.1419,6.3824
196309,-1.57,-0.48,0.18,-0.75,0.24,0.27,-2.8922,0.7027,-1.0869,-1.5812,-0.3581,-3.9164,-1.5713,-0.6417,-1.1812,-2.9149,-4.4644,-1.5314,-0.4876,-0.3268,-1.8203,-2.6893,-2.0139,-1.8941,-3.5823,-1.9943,-1.3721,-0.772,-0.9852,-0.1905,-3.4963
196310,2.53,-1.29,-0.1,2.74,-2.24,0.29,1.2861,-0.6491,1.2443,0.1,2.3724,1.1882,4.3011,2.3438,2.2012,3.9335,2.359,0.588,2.7346,2.0481,1.068,-0.4287,0.9057,2.3459,5.3382,0.6113,5.3261,1.7383,-0.2829,2.415,0.4857
196311,-0.85,-0.84,1.71,-0.44,2.22,0.27,-3.3793,-4.0355,-1.5969,-1.0548,-1.0454,-4.1822,-1.7644,-0.7064,-0.1002,-0.1132,-3.0302,-1.524,-0.941,-0.7518,-1.2116,-0.8648,-0.8828,-0.4882,1.1451,3.5388,-1.2561,0.9849,-1.5542,-2.1322,1.3455
196312,1.83,-1.89,-0.12,0.08,-0.3,0.29,-2.3593,-1.1798,-0.9018,-1.6367,-1.052,-0.6814,-0.9143,1.1527,0.8901,0.1212,0.3589,1.4736,1.2737,1.7197,0.4665,-0.1318,1.1983,1.7274,3.1393,6.1498,2.6237,2.2981,2.2921,2.5149,2.1308
196401,2.24,0.08,1.59,0.21,1.5,0.3,3.9767,3.0833,4.1068,4.1398,4.9545,-1.8043,-0.6418,3.6688,1.4763,4.2346,0.1105,1.0158,2.495,3.9771,3.2152,-0.2988,1.7765,1.1774,3.6204,3.3373,3.0934,3.1881,1.7441,2.0144,1.6235
196402,1.54,0.32,2.83,0.07,0.85,0.26,2.9555,2.873,2.2555,0.2821,4.5557,1.616,1.7313,2.5109,2.1229,6.1003,0.1019,2.8322,1.774,3.7564,4.0122,2.522,1.4409,3.0066,7.4544,4.6097,1.8224,0.5124,1.0418,3.983,3.751
196403,1.41,1.42,3.32,-2.03,2.93,0.31,0.4966,1.3121,2.3753,3.5429,2.6887,2.322,3.244,3.472,5.6796,6.1528,-0.5576,2.5722,4.4163,5.7097,6.7543,1.9864,2.9255,5.2494,6.9476,0.7218,1.1585,0.7364,3.6898,3.8351,0.1494
196404,0.1,-1.51,-0.55,-1.37,-1.08,0.29,-1.5521,2.6366,-0.4091,-0.878,-0.9517,-0.7625,-4.0694,0.6079,-1.6136,-0.6557,-2.0882,-1.0485,0.2559,-0.749,-1.0221,-2.6728,0.6352,1.6896,-2.0612,-2.2799,0.2273,1.4744,0.8217,-0.9047,2.4177
196405,1.42,-0.68,1.98,-0.26,0.24,0.26,-1.252,-1.3431,0.4715,0.3367,1.5856,3.1248,0.3595,2.9579,1.8542,3.7386,-0.6274,1.5308,-0.2996,2.1331,2.4988,1.1101,2.416,1.3073,2.6065,4.101,2.0659,0.3111,1.2718,4.2802,3.3864
196406,1.27,0.08,0.68,-0.39,0.14,0.3,1.9421,0.5264,1.2774,0.7808,1.0969,0.8807,1.6791,1.5988,1.1354,2.2101,1.0255,2.4139,2.068,2.4619,1.2404,0.9431,1.2939,1.1684,2.8764,3.1078,0.9729,2.8991,0.2828,1.3636,2.4156
196407,1.74,0.53,0.68,0.14,1.84,0.3,0.8464,3.883,4.2554,2.6285,4.8118,1.0572,1.6074,4.0006,3.1051,2.4158,2.8108,2.7962,3.0269,3.2799,1.2401,1.1094,3.3974,1.5688,1.7746,3.1177,2.5914,0.6598,3.9497,1.9029,0.8222
196408,-1.44,0.3,0.09,0.06,0.36,0.28,1.2711,-1.907,-1.749,-0.896,-0.4938,-1.7902,-2.7708,-1.0857,0.3228,-1.8459,-2.7834,-0.5807,0.567,-0.1977,-2.0228,-1.0435,0.1881,1.0186,-0.0191,-0.2374,-1.2629,-1.5768,-0.0707,-1.0389,-2.7371
196409,2.69,-0.31,1.65,-0.48,0.58,0.28,4.6885,4.0315,6.0219,2.7272,3.9919,3.5364,2.8847,2.2849,1.9974,4.753,1.7612,2.0247,3.2296,3.2253,3.7708,2.9487,3.3454,4.2984,4.849,4.7579,3.0996,1.1876,4.439,4.4254,6.9184
196410,0.59,0.88,1.14,-0.29,0.48,0.29,1.7043,0.374,2.1704,2.2325,3.3723,-1.4831,1.8614,2.0591,1.3112,1.3547,3.2059,3.3977,1.7484,1.3673,2.7154,1.1622,1.2132,1.2688,3.1881,3.4816,0.3437,1.0165,0.3508,0.4145,3.6739
196411,0,-0.27,-1.98,0.6,-0.16,0.29,-0.1603,-0.4088,0.6954,0.7246,0.6234,-0.699,-0.0232,-0.0826,-0.5965,-1.8008,1.6113,0.6715,-0.0197,0.4266,0.164,0.5949,1.5067,-0.6105,-0.8331,-4.0612,1.0391,-0.2816,1.4876,-1.2429,-4.8657
196412,0.03,-0.58,-2.55,1.13,-1.63,0.31,-1.5129,-1.3967,-2.546,-2.5918,-1.8116,1.4318,0.4568,0.5316,-2.2114,-1.0025,0.115,0.7396,-0.3939,-1.8123,-0.9072,1.0635,0.0535,-1.6199,-0.9551,-1.4361,0.8399,1.3076,-0.9272,-1.2009,-1.2581
196501,3.54,2.49,0.18,0.84,0.11,0.28,8.5641,5.8323,6.5993,7.245,8.8036,7.648,5.5808,5.7697,5.9866,6.1864,5.2046,6.3029,5.1145,6.0584,6.966,6.6065,4.1326,5.2312,5.1165,7.4877,4.71,1.2279,3.1004,3.622,3.5078
196502,0.44,3.31,0.22,0.4,-0.69,0.3,1.5794,1.0678,2.7161,3.0096,3.4986,3.4382,4.4841,3.252,3.4893,3.8161,3.8964,4.7537,4.7885,2.894,3.4394,1.5041,3.5059,3.9892,3.1987,1.7863,0.1697,-0.1595,0.0796,-0.4272,-1.0988
196503,-1.34,2.03,1.09,-0.3,0.73,0.36,1.4044,2.717,1.4618,2.489,3.1547,2.0241,-1.4149,1.2362,1.3014,0.6605,-0.29,-0.24,-0.2978,1.4463,0.6379,-0.6703,-0.3546,-0.4817,0.4395,2.0934,-1.3119,-1.6834,-1.6367,-0.6142,0.2936
196504,3.11,1.18,0.71,0.26,-2.3,0.31,3.3757,4.8607,5.2017,4.0676,4.6019,0.0003,4.8277,4.2246,4.7033,5.142,2.8021,3.0068,4.3179,3.5262,6.7989,2.5424,2.9329,4.6715,4.3912,2.6447,4.5926,1.8495,2.1106,2.1037,4.333
196505,-0.77,0.06,-1.63,-0.37,0.7,0.31,-0.597,-2.3215,-1.1429,-0.4232,-1.2693,1.2679,-0.8293,-1.1878,-0.3296,-2.1589,-0.4077,0.5983,-1.482,-0.8103,-0.58,-1.055,-0.0272,-0.9491,-0.3614,-3.3105,-0.726,0.9427,-0.2344,-0.5163,-3.5541
196506,-5.51,-4.3,0.55,0.12,0.41,0.35,-12.4001,-10.7627,-9.4745,-8.0205,-9.5674,-10.3844,-8.3678,-8.9351,-8.3303,-8.2892,-6.9572,-9.3673,-8.4419,-8.7327,-8.3849,-6.1574,-6.9212,-8.1461,-8.6617,-8.9668,-4.4268,-3.5824,-4.9769,-3.633,-5.4288
196507,1.43,1.07,2.18,-1.44,-0.02,0.31,2.4449,3.7103,3.2169,2.29,4.3431,3.7099,1.3543,2.8801,3.7322,4.29,1.3893,4.5165,2.5087,4.5198,4.6479,2.6464,3.1032,4.1814,2.6199,5.7876,1.5245,-0.0437,1.8876,3.8748,5.0599
196508,2.73,2.72,-0.96,2.06,-0.76,0.33,2.9082,5.4828,5.3181,3.8041,3.9318,7.3129,3.9586,5.1523,4.4534,4.0995,8.1482,5.0451,7.6512,3.7178,5.9122,4.0819,4.0195,5.3362,3.0665,4.341,3.2621,1.3557,3.4901,1.1232,2.3953
196509,2.86,0.61,-0.1,-0.97,0.82,0.31,3.08,6.1964,1.4997,3.9392,3.1465,5.3879,3.7244,2.9823,4.8743,2.9238,2.5589,4.2967,2.4364,5.0407,4.6487,3.8354,3.7313,1.2301,2.9785,3.8306,3.9272,2.3223,2.476,3.5201,3.2515
196510,2.6,3.43,1.52,1.27,-0.76,0.31,5.9712,9.2586,6.0287,5.6348,9.055,4.5444,6.1471,4.2759,5.3932,5.3798,4.5113,4.8264,5.6789,5.541,5.1048,4.3061,3.1809,2.9277,4.4173,7.8738,3.1384,0.2669,3.0514,4.4222,5.4816
196511,-0.03,5.2,0.21,-1.09,-0.9,0.35,3.5853,6.738,2.4335,8.0918,6.6297,1.4377,5.5811,4.2575,5.4318,4.048,3.5356,3.3836,5.2857,2.8337,2.6488,3.5229,2.8138,3.3691,1.148,6.0764,-0.3037,-1.8517,1.255,-1.2821,-2.275
196512,1.01,2.65,1.95,-1.24,-0.45,0.33,6.4061,7.3525,2.344,3.8728,4.9632,3.6686,5.0612,3.9601,2.3878,7.3704,2.7818,1.328,4.0189,1.5988,5.6335,1.3034,1.3391,1.6231,4.3141,4.7832,1.0103,-0.2053,1.2605,2.7992,2.9558
196601,0.72,4.72,3.49,-2.84,-0.07,0.38,5.8757,6.1252,8.4953,9.5804,9.2611,4.8531,5.5152,5.2212,5.3198,6.4047,4.1093,2.8438,2.9188,4.5832,6.0148,0.6698,2.0493,4.9538,4.2498,5.7043,-0.3719,-0.6373,1.7297,3.0563,3.4997
196602,-1.21,4.86,0.27,-0.16,-1.44,0.35,6.4919,6.1003,1.7637,4.6412,6.1313,4.8901,5.386,1.9583,-0.2085,3.5297,-0.1237,1.8587,4.3132,2.4861,2.9023,2.2571,-1.573,0.6434,0.6801,3.5463,-1.3268,-2.2691,-1.6922,-1.9663,-2.0557
196603,-2.51,0.22,-2.07,1.34,-0.01,0.38,0.4302,-0.4055,-2.2779,-0.8356,-1.1006,0.1883,-1.7233,-2.4526,-3.6285,-1.557,-1.7207,-4.7081,-2.3592,-3.3801,-3.7122,0.0488,-1.3941,-3.2976,-2.5368,-4.2177,-1.474,-3.4162,-1.0924,-2.1509,-4.5021
196604,2.14,3.38,-0.54,0.44,-0.91,0.34,10.5139,4.6831,5.8429,6.9314,3.8781,2.7326,5.1946,3.6853,7.7015,8.7953,3.8115,4.0488,3.127,4.3838,2.4018,4.0802,2.4861,3.4612,4.8273,0.3389,2.1117,1.8738,1.2218,2.4061,1.9991
196605,-5.66,-5.19,-1.55,1.69,-1.52,0.41,-12.3013,-13.3738,-10.3573,-10.7611,-11.7866,-9.7592,-10.0972,-8.7631,-10.0317,-9.1777,-6.2935,-7.0317,-7.6381,-10.5574,-9.4822,-5.0816,-5.1564,-6.7096,-8.8227,-10.7558,-4.1889,-3.8667,-4.7328,-5.5063,-5.4507
196606,-1.44,1.34,0.5,0.05,0.8,0.38,-0.6824,-0.2759,1.071,1.5448,0.3766,1.3324,0.4358,-0.0637,-0.6477,0.2485,0.3944,-0.5198,2.6905,-0.3626,-0.683,-0.8593,-0.3602,0.0017,3.4268,-0.0842,-1.9986,-1.4809,-0.689,0.8559,-0.6948
196607,-1.63,-0.5,0.96,-0.46,1.78,0.35,-2.1739,-1.751,-2.3778,0.0135,-1.0599,-3.1657,-2.3341,-0.729,-1.6938,-1.6869,-1.0345,-2.0679,-0.6466,-0.7935,-1.4238,-0.8236,-1.3688,-2.0464,-2.697,-2.3773,-1.6864,-1.4936,-0.6138,0.9135,-1.326
196608,-7.91,-3.03,0.47,0.06,0.77,0.41,-11.9646,-10.5214,-9.9631,-11.0473,-10.4161,-12.7672,-10.143,-9.3653,-9.6835,-10.9118,-10.6818,-8.6482,-7.9789,-9.942,-8.6292,-9.3873,-7.6617,-7.9129,-6.9637,-9.4044,-7.1873,-8.7472,-5.7046,-6.1912,-7.9624
196609,-1.06,-1.19,0.53,-1.66,2.5,0.4,-2.0164,-1.8402,-1.8161,-1.9233,-1.2181,-1.8183,0.9079,-2.2521,-1.819,-2.0855,-2.1949,-4.3174,0.4292,-0.1997,-1.2755,-1.0739,0.1546,-1.2518,-3.2299,-0.3762,-1.3094,1.0071,0.4795,0.2753,-1.6179
196610,3.86,-6.53,2.87,-3.64,4.28,0.45,-8.0065,-4.7175,-4.4987,-1.1373,-1.416,-5.364,-0.824,-0.8158,0.3173,-0.21,-1.8702,1.4897,3.2466,4.9836,1.6575,0.3109,4.953,3.8079,3.7496,1.9296,2.9392,5.625,9.2021,6.2743,6.5077
196611,1.4,3.37,-4.46,4.18,-6.53,0.4,8.4391,3.5803,4.7042,2.4402,3.589,7.7597,3.0753,7.4347,1.9298,2.6885,9.3354,6.4773,1.1391,4.5771,0.637,8.618,1.2966,1.4545,2.0443,0.7892,3.6719,1.9047,-2.5331,-1.4293,-1.0731
196612,0.13,1.93,-1.22,0.68,-0.13,0.4,4.1887,2.6142,2.5021,0.8137,0.2328,4.7503,3.4576,0.9245,2.243,0.6964,3.1883,3.7043,0.4487,3.1068,-0.4132,2.9634,2.3162,1.6444,3.6156,1.953,-0.871,0.0758,1.4591,-0.1425,-0.1227
196701,8.15,9,2.22,0.62,-2.98,0.43,20.5686,20.1184,19.5247,20.6142,17.4187,16.9665,16.444,17.6109,17.3934,20.4686,16.9832,14.4911,12.1993,13.1637,14.3448,9.778,6.68,10.7449,11.2193,13.5276,7.7322,7.0965,4.8745,7.8591,13.7899
196702,0.78,3.03,-2.17,1.93,-0.94,0.36,7.3009,5.3938,5.2832,4.4799,5.9275,3.2454,2.8425,1.2934,3.2515,1.6492,1.9406,2.0415,1.9312,0.7805,0.887,2.9131,-0.4038,-0.2011,1.0839,0.2107,2.3014,0.667,-0.7874,-0.8658,-1.33
196703,3.99,1.91,0.31,0.9,-1.51,0.39,7.1692,6.1509,4.9988,7.51,5.2425,6.8662,6.1629,7.1679,6.5706,6.2631,5.6319,5.3637,4.6457,8.3173,4.075,5.7894,4.2717,5.9142,4.3024,5.977,4.2598,3.0891,3.1531,4.6729,5.3175
196704,3.89,0.46,-2.64,2.44,-3.75,0.32,6.7813,4.2416,3.4974,4.0327,3.5775,3.2009,4.0422,5.0639,3.9044,3.3418,5.5552,4.4402,2.9887,5.3865,2.8081,6.6606,2.9818,4.09,3.5137,2.8157,6.8866,2.8402,0.1138,3.5468,1.7638
196705,-4.33,2.37,0.8,-1.75,1.61,0.33,0.2259,0.7148,-0.8453,-0.9907,-0.6344,-1.2816,0.6486,0.4954,-2.6295,-3.57,-3.0619,-1.8975,-1.8854,-0.2384,-1.9758,-2.2254,-0.545,-2.1452,-1.0689,-0.6484,-5.6526,-4.2053,-4.0482,-3.703,-3.6596
196706,2.41,6.47,0.96,-0.63,-2.38,0.27,15.7613,9.3533,12.5508,12.1768,10.1779,10.2446,6.8181,6.9293,9.4103,5.9872,5.3568,8.1879,4.1933,5.1106,3.4548,3.1082,2.3217,3.6678,6.7072,6.1274,1.4221,0.3958,1.6194,2.8988,3.0943
196707,4.58,3.48,2.65,0.51,2.73,0.31,9.3213,9.6497,10.0437,7.6255,11.8277,6.1726,6.6112,9.3847,9.4111,8.4125,5.3805,4.9914,5.8998,7.2319,11.5789,4.791,4.6581,5.0812,7.2256,9.0224,4.4462,5.6367,2.1142,5.8685,6.4583
196708,-0.89,0.76,1.46,0.42,1.4,0.31,-0.7086,0.5643,0.4005,0.1612,2.0907,-1.183,-1.4183,0.6346,0.5057,1.106,-3.0349,0.7716,1.3193,1.2959,-0.2848,-0.9087,-0.97,-0.6906,1.1208,3.797,-0.5742,-1.0246,-1.5269,0.4557,1.338
196709,3.11,2.46,-2.47,0.22,-0.96,0.32,11.7646,10.2082,8.2414,7.6413,4.8732,5.1037,6.1175,7.1483,5.5241,3.1091,5.661,1.7213,2.8866,4.6168,2.5388,3.7335,1.5415,2.2649,3.6498,0.4076,3.8,3.1463,3.2577,1.6223,0.2472
196710,-3.09,0.46,-3.39,0.81,-2.57,0.39,1.8018,-4.1665,-1.6472,-1.4905,-2.6636,-0.7706,-2.35,0.8625,-3.061,-5.0654,-3.5044,-1.0823,-3.6131,-3.0467,-2.4311,-4.4791,-5.4962,-5.2467,-2.6744,-5.2857,-0.2537,-4.0214,-2.6988,-6.1454,-6.5113
196711,0.37,-0.05,-1.71,1.29,-2.29,0.36,-1.0996,3.8612,-1.2548,-1.3378,-1.1192,1.0889,0.6125,2.9155,-0.0186,0.1165,2.6918,0.8272,0.7324,-0.3624,-0.7424,3.4448,0.3703,-0.1674,-0.0031,-0.6812,1.32,0.2806,0.1767,-0.5451,0.0559
196712,3.05,5.76,-0.39,-0.65,0.04,0.33,13.1287,10.4477,8.5964,9.5442,10.1156,12.4045,6.4006,9.0703,7.3106,9.125,7.7035,5.6646,5.4538,5.1231,7.4425,1.3426,2.7476,4.6684,4.6825,3.709,1.9513,3.0452,2.2363,5.5944,2.7927
196801,-4.06,4.48,4.75,-4.58,6.45,0.4,3.1407,2.3206,3.2516,3.3436,5.9703,-4.5761,-1.9196,-0.4451,1.1395,2.6246,-6.8746,-0.703,-0.7495,-0.6193,2.7128,-7.9332,0.1611,-2.8567,0.1027,-0.425,-6.2775,-5.8491,0.5939,-2.2794,-3.855
196802,-3.75,-2.92,1.17,-0.14,2.48,0.39,-10.1,-7.1171,-5.3246,-6.9681,-5.6171,-6.9186,-6.3106,-8.8008,-3.5935,-5.6686,-6.9043,-3.9291,-2.9957,-2.3938,-4.5834,-5.4143,-3.4605,-2.7903,-5.2426,-3.8256,-3.0151,-2.2141,-2.0767,-3.2545,-1.8996
196803,0.2,-1.52,-0.59,1.17,-1.15,0.38,-1.5197,0.0232,-0.3408,-2.0353,-0.0808,-0.386,-1.9529,-0.0514,-1.2807,-0.6398,1.9985,-0.4008,-2.4207,0.8087,-0.2267,0.4924,-0.1914,-1.2109,0.2816,-0.2883,3.0891,-1.3752,-0.3272,-1.7868,2.0264
196804,9.05,6.25,-1.03,2.79,-3.66,0.43,21.5666,17.4982,16.2498,16.4295,15.7733,18.9887,12.9114,17.9531,11.9895,12.7965,16.1637,12.1024,8.3798,10.2172,18.0481,12.6664,7.3196,8.309,13.0055,11.6528,10.7421,7.3968,3.3058,9.4085,10.5079
196805,2.28,7.02,0.84,0.39,-1.85,0.45,10.7482,12.4771,10.6645,12.0171,11.7637,11.9163,7.9911,8.4496,7.3113,7.2448,8.7985,4.7084,4.8387,5.0905,6.9574,4.5846,4.6463,3.0181,2.7047,6.1608,2.2627,1.2638,-0.8041,-0.9839,4.6471
196806,0.69,-0.28,0.67,-1.33,2.65,0.43,-1.084,0.1315,1.6821,1.7411,0.1484,-1.1427,1.8703,-1.5643,1.7963,0.2819,-2.0214,3.3803,3.4887,1.6929,1.4674,-0.0312,4.0097,3.9297,2.7757,-2.1339,-0.0783,0.6179,4.1751,3.1761,-1.5962
196807,-2.72,-1.32,5.48,-2.97,3.59,0.48,-4.8989,-4.5797,-3.7324,-1.5152,0.8688,-8.8661,-3.9716,-2.2381,-0.0429,-0.2864,-5.7496,-3.8787,-3.5752,-0.9185,-0.1877,-5.5251,-3.6825,-4.1357,-1.3642,-2.2117,-5.2814,-0.9731,2.2888,0.928,1.1425
196808,1.34,2.29,1,-0.66,0.42,0.42,4.5358,5.7899,4.8567,4.0979,4.7684,1.5708,3.3793,3.8146,1.2756,7.0846,3.1169,3.3219,2.7778,2.5291,4.959,1.6918,1.2835,1.9543,2.1697,3.0816,1.103,0.6809,1.7895,1.6543,2.8958
196809,4.03,2.78,0.24,-2,0.89,0.43,7.1571,8.4775,6.9346,5.9413,6.2607,7.0893,6.1265,7.1712,6.181,6.2715,7.1396,6.7986,3.3927,6.0255,6.3787,6.9308,6.0995,4.7209,6.7984,5.9042,2.0355,5.2998,2.315,4.2542,8.3027
196810,0.42,-0.42,2.89,-1.35,2.79,0.44,-2.0509,-0.0284,1.4029,0.6471,1.6519,-0.3053,0.775,1.8289,2.3727,0.948,-0.0979,2.5536,3.1274,2.5558,0.8152,-0.1166,0.5221,2.4105,0.7953,2.6068,-1.7441,2.1418,1.8832,3.7535,1.1467
